"Carimbo de data/hora","Estou de acordo com o uso anônimo das minhas respostas.","Você cursou disciplinas no formato presencial ANTES da pandemia do COVID-19?","Você cursou disciplinas no formato remoto DURANTE a pandemia do COVID-19?","O ensino remoto, durante a pandemia de COVID-19, em comparação com o ensino presencial estimulou mais o seu aprendizado durante as aulas.","Minhas notas foram condizentes com o meu aprendizado durante o período remoto.","O ensino remoto impactou de maneira positiva no meu aprendizado durante o período remoto.","O seu CRA aumentou durante o período remoto se comparado com o período presencial?","Marque o impacto dos desafios abaixo durante o período remoto. [Manter-se motivado para desempenhar bem no curso]","Marque o impacto dos desafios abaixo durante o período remoto. [Encontrar um lugar tranquilo onde você poderia fazer o curso online]","Marque o impacto dos desafios abaixo durante o período remoto. [Ajustar o curso às suas responsabilidades domésticas/familiares]","Marque o impacto dos desafios abaixo durante o período remoto. [Não saber onde buscar ajuda com o curso]","Marque o impacto dos desafios abaixo durante o período remoto. [Sentir-se muito mal, fisicamente ou emocionalmente]","Marque o impacto dos desafios abaixo durante o período remoto. [Necessidade de buscar uma nova fonte de renda devido à pandemia]","Marque o impacto dos desafios abaixo durante o período remoto. [Enfrentar problemas de conectividade de internet]","Marque o impacto dos desafios abaixo durante o período remoto. [Enfrentar problemas de hardware/software]","Marque o impacto dos desafios abaixo durante o período remoto. [Sentir-se desestimulado com a metodologia empregada pelo professor]"
"2022/06/28 6:18:14 PM GMT-3","Sim","Sim","Sim","2","3","4","Sim","Impacto Alto","Impacto Médio","Impacto Médio","Impacto Médio","Impacto Altíssimo","Impacto Baixo","Impacto Alto","Impacto Baixo","Impacto Alto"
"2022/06/28 6:19:50 PM GMT-3","Sim","Sim","Sim","2","3","2","Sim","Impacto Médio","Impacto Baixo","Impacto Altíssimo","Nenhum Impacto","Impacto Baixo","Nenhum Impacto","Impacto Baixo","Impacto Baixo","Impacto Alto"
"2022/06/28 6:20:42 PM GMT-3","Sim","Sim","Sim","2","4","5","Sim","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Baixo","Impacto Alto","Impacto Alto","Impacto Altíssimo"
"2022/06/28 6:26:59 PM GMT-3","Sim","Sim","Sim","3","4","4","Sim","Impacto Médio","Impacto Altíssimo","Impacto Baixo","Nenhum Impacto","Impacto Alto","Nenhum Impacto","Impacto Baixo","Impacto Baixo","Impacto Alto"
"2022/06/28 6:30:47 PM GMT-3","Sim","Sim","Sim","3","3","3","Sim","Impacto Médio","Nenhum Impacto","Impacto Médio","Nenhum Impacto","Impacto Alto","Nenhum Impacto","Nenhum Impacto","Nenhum Impacto","Impacto Altíssimo"
"2022/06/28 6:31:03 PM GMT-3","Sim","Sim","Sim","5","4","5","Sim","Impacto Médio","Impacto Médio","Impacto Baixo","Nenhum Impacto","Impacto Altíssimo","Nenhum Impacto","Impacto Baixo","Nenhum Impacto","Impacto Alto"
"2022/06/28 7:29:04 PM GMT-3","Sim","Sim","Sim","5","3","4","Sim","Impacto Médio","Impacto Alto","Impacto Alto","Impacto Baixo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo","Impacto Altíssimo"
"2022/06/28 7:53:55 PM GMT-3","Sim","Sim","Sim","1","2","2","Sim","Impacto Alto","Impacto Médio","Impacto Alto","Impacto Médio","Impacto Altíssimo","Impacto Altíssimo","Impacto Baixo","Impacto Baixo","Impacto Altíssimo"
"2022/06/28 8:19:42 PM GMT-3","Sim","Sim","Sim","4","4","5","Sim","Impacto Médio","Impacto Alto","Impacto Baixo","Nenhum Impacto","Impacto Médio","Impacto Médio","Impacto Baixo","Impacto Altíssimo","Impacto Baixo"
"2022/06/28 8:26:56 PM GMT-3","Sim","Sim","Sim","4","3","5","Sim","Impacto Baixo","Impacto Baixo","Impacto Médio","Nenhum Impacto","Nenhum Impacto","Impacto Alto","Nenhum Impacto","Impacto Baixo","Nenhum Impacto"
